aspect,description,total,value,class,sd,mean
socioprofessional groups,no professional activity,46,0.09913793103448276,classe.6,1065.6590851272679,696.5714285714286
socioprofessional groups,technicians and associate professionals,133,0.28663793103448276,classe.6,736.939889000453,655
work status,full-time employment,100,0.21551724137931033,classe.6,1513.1299632596952,1106.5714285714287
work status,internship,2,0.004310344827586207,classe.6,24.972365679267305,18.571428571428573
work status,other,5,0.010775862068965518,classe.6,26.720778431774775,26
work status,part-time employment,29,0.0625,classe.6,280.4432206347659,254
work status,retired,238,0.5129310344827587,classe.6,1181.8280754830628,826
work status,school student,17,0.036637931034482756,classe.6,951.8436846457511,641
work status,stay at home,18,0.03879310344827586,classe.6,102.72455078185222,98.5
work status,unemployed,41,0.08836206896551724,classe.6,202.96970217251638,166.8
work status,university student,14,0.03017241379310345,classe.6,131.12080943414995,94
